h,t,t,p,s,:,/,/,s,c,h,e,m,a,.,o,r,g,/,B,l,o,g
h,t,t,p,s,:,/,/,o,g,p,.,m,e,/,n,s
h,t,t,p,s,:,/,/,d,e,v,.,v,i,s,u,a,l,w,e,b,s,i,t,e,o,p,t,i,m,i,z,e,r,.,c,o,m
h,t,t,p,s,:,/,/,d,e,v,.,v,i,s,u,a,l,w,e,b,s,i,t,e,o,p,t,i,m,i,z,e,r,.,c,o,m,/,j,.,p,h,p,?,a,=,',+,a,c,c,o,u,n,t,_,i,d,+,',&,u,=,',+,e,n,c,o,d,e,U,R,I,C,o,m,p,o,n,e,n,t,(,d,.,U,R,L,),+,',&,v,n,=,',+,v,e,r,s,i,o,n,)
h,t,t,p,s,:,/,/,r,a,n,k,m,a,t,h,.,c,o,m,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,2,0,2,4,-,h,a,c,k,a,t,h,o,n,s,-,t,o,-,w,a,t,c,h,-,o,u,t,-,f,o,r,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,2,0,2,4,-,h,a,c,k,a,t,h,o,n,s,-,t,o,-,w,a,t,c,h,-,o,u,t,-,f,o,r,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,s,i,t,e,s,/,3,/,2,0,2,3,/,1,2,/,o,r,i,g,i,n,a,l,.,p,n,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,s,i,t,e,s,/,3,/,2,0,2,3,/,1,2,/,o,r,i,g,i,n,a,l,.,p,n,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,s,i,t,e,s,/,3,/,2,0,2,3,/,1,2,/,o,r,i,g,i,n,a,l,.,p,n,g
h,t,t,p,s,:,/,/,s,c,h,e,m,a,.,o,r,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,s,i,t,e,s,/,3,/,2,0,2,2,/,0,6,/,c,r,o,p,p,e,d,-,Z,i,n,d,u,a,-,T,r,a,n,s,p,a,r,e,n,t,-,L,o,g,o,.,p,n,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,s,i,t,e,s,/,3,/,2,0,2,2,/,0,6,/,c,r,o,p,p,e,d,-,Z,i,n,d,u,a,-,T,r,a,n,s,p,a,r,e,n,t,-,L,o,g,o,.,p,n,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,s,i,t,e,s,/,3,/,2,0,2,3,/,1,2,/,o,r,i,g,i,n,a,l,.,p,n,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,s,i,t,e,s,/,3,/,2,0,2,3,/,1,2,/,o,r,i,g,i,n,a,l,.,p,n,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,2,0,2,4,-,h,a,c,k,a,t,h,o,n,s,-,t,o,-,w,a,t,c,h,-,o,u,t,-,f,o,r,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,2,0,2,4,-,h,a,c,k,a,t,h,o,n,s,-,t,o,-,w,a,t,c,h,-,o,u,t,-,f,o,r,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,s,i,t,e,s,/,3,/,2,0,2,3,/,1,2,/,o,r,i,g,i,n,a,l,.,p,n,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,a,u,t,h,o,r,/,b,o,n,a,o,g,e,t,o,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,a,u,t,h,o,r,/,b,o,n,a,o,g,e,t,o,/
h,t,t,p,s,:,/,/,s,e,c,u,r,e,.,g,r,a,v,a,t,a,r,.,c,o,m,/,a,v,a,t,a,r,/,4,c,6,7,d,0,7,6,a,e,4,a,7,0,2,0,2,3,9,e,a,c,1,0,f,a,a,d,1,c,c,a,?,s,=,9,6,&,a,m,p,;,d,=,i,d,e,n,t,i,c,o,n,&,a,m,p,;,r,=,g
h,t,t,p,s,:,/,/,s,e,c,u,r,e,.,g,r,a,v,a,t,a,r,.,c,o,m,/,a,v,a,t,a,r,/,4,c,6,7,d,0,7,6,a,e,4,a,7,0,2,0,2,3,9,e,a,c,1,0,f,a,a,d,1,c,c,a,?,s,=,9,6,&,a,m,p,;,d,=,i,d,e,n,t,i,c,o,n,&,a,m,p,;,r,=,g
h,t,t,p,s,:,/,/,h,o,j,a,l,e,a,k,s,.,c,o,m
h,t,t,p,s,:,/,/,t,w,i,t,t,e,r,.,c,o,m,/,h,t,t,p,s,:,/,/,t,w,i,t,t,e,r,.,c,o,m,/,b,o,n,a,o,g,e,t,o
h,t,t,p,s,:,/,/,w,w,w,.,l,i,n,k,e,d,i,n,.,c,o,m,/,i,n,/,b,o,n,a,v,e,n,t,u,r,e,o,g,e,t,o,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,a,u,t,h,o,r,/,b,o,n,a,o,g,e,t,o,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,2,0,2,4,-,h,a,c,k,a,t,h,o,n,s,-,t,o,-,w,a,t,c,h,-,o,u,t,-,f,o,r,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,2,0,2,4,-,h,a,c,k,a,t,h,o,n,s,-,t,o,-,w,a,t,c,h,-,o,u,t,-,f,o,r,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,s,i,t,e,s,/,3,/,2,0,2,3,/,1,2,/,o,r,i,g,i,n,a,l,.,p,n,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,2,0,2,4,-,h,a,c,k,a,t,h,o,n,s,-,t,o,-,w,a,t,c,h,-,o,u,t,-,f,o,r,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,f,e,e,d,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,c,o,m,m,e,n,t,s,/,f,e,e,d,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,2,0,2,4,-,h,a,c,k,a,t,h,o,n,s,-,t,o,-,w,a,t,c,h,-,o,u,t,-,f,o,r,/,f,e,e,d,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,i,n,c,l,u,d,e,s,/,c,s,s,/,d,i,s,t,/,b,l,o,c,k,-,l,i,b,r,a,r,y,/,s,t,y,l,e,.,m,i,n,.,c,s,s,?,v,e,r,=,6,.,4,.,3
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,p,l,u,g,i,n,s,/,a,f,f,i,l,i,a,t,e,-,w,p,/,a,s,s,e,t,s,/,c,s,s,/,f,o,r,m,s,.,m,i,n,.,c,s,s,?,v,e,r,=,2,.,2,0,.,0
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,t,h,e,m,e,s,/,k,a,d,e,n,c,e,/,a,s,s,e,t,s,/,c,s,s,/,g,l,o,b,a,l,.,m,i,n,.,c,s,s,?,v,e,r,=,1,.,1,.,5,1
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,t,h,e,m,e,s,/,k,a,d,e,n,c,e,/,a,s,s,e,t,s,/,c,s,s,/,s,i,m,p,l,e,l,i,g,h,t,b,o,x,.,m,i,n,.,c,s,s,?,v,e,r,=,1,.,1,.,5,1
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,p,l,u,g,i,n,s,/,k,a,d,e,n,c,e,-,p,r,o,/,d,i,s,t,/,m,e,g,a,-,m,e,n,u,/,m,e,n,u,-,a,d,d,o,n,.,c,s,s,?,v,e,r,=,1,.,0,.,5
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,t,h,e,m,e,s,/,k,a,d,e,n,c,e,/,a,s,s,e,t,s,/,c,s,s,/,r,a,n,k,m,a,t,h,.,m,i,n,.,c,s,s,?,v,e,r,=,1,.,1,.,5,1
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,j,s,o,n,/
h,t,t,p,s,:,/,/,a,p,i,.,w,.,o,r,g,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,j,s,o,n,/,w,p,/,v,2,/,p,o,s,t,s,/,2,3,4,2
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,x,m,l,r,p,c,.,p,h,p,?,r,s,d
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,?,p,=,2,3,4,2
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,j,s,o,n,/,o,e,m,b,e,d,/,1,.,0,/,e,m,b,e,d,?,u,r,l,=,h,t,t,p,s,%,3,A,%,2,F,%,2,F,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,%,2,F,2,0,2,4,-,h,a,c,k,a,t,h,o,n,s,-,t,o,-,w,a,t,c,h,-,o,u,t,-,f,o,r,%,2,F
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,j,s,o,n,/,o,e,m,b,e,d,/,1,.,0,/,e,m,b,e,d,?,u,r,l,=,h,t,t,p,s,%,3,A,%,2,F,%,2,F,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,%,2,F,2,0,2,4,-,h,a,c,k,a,t,h,o,n,s,-,t,o,-,w,a,t,c,h,-,o,u,t,-,f,o,r,%,2,F,&,a,m,p,;,f,o,r,m,a,t,=,x,m,l
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,x,m,l,r,p,c,.,p,h,p
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,t,h,e,m,e,s,/,k,a,d,e,n,c,e,/,a,s,s,e,t,s,/,c,s,s,/,h,e,a,d,e,r,.,m,i,n,.,c,s,s,?,v,e,r,=,1,.,1,.,5,1
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,t,h,e,m,e,s,/,k,a,d,e,n,c,e,/,a,s,s,e,t,s,/,c,s,s,/,c,o,n,t,e,n,t,.,m,i,n,.,c,s,s,?,v,e,r,=,1,.,1,.,5,1
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,t,h,e,m,e,s,/,k,a,d,e,n,c,e,/,a,s,s,e,t,s,/,c,s,s,/,s,i,d,e,b,a,r,.,m,i,n,.,c,s,s,?,v,e,r,=,1,.,1,.,5,1
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,t,h,e,m,e,s,/,k,a,d,e,n,c,e,/,a,s,s,e,t,s,/,c,s,s,/,a,u,t,h,o,r,-,b,o,x,.,m,i,n,.,c,s,s,?,v,e,r,=,1,.,1,.,5,1
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,t,h,e,m,e,s,/,k,a,d,e,n,c,e,/,a,s,s,e,t,s,/,c,s,s,/,r,e,l,a,t,e,d,-,p,o,s,t,s,.,m,i,n,.,c,s,s,?,v,e,r,=,1,.,1,.,5,1
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,t,h,e,m,e,s,/,k,a,d,e,n,c,e,/,a,s,s,e,t,s,/,c,s,s,/,k,a,d,e,n,c,e,-,s,p,l,i,d,e,.,m,i,n,.,c,s,s,?,v,e,r,=,1,.,1,.,5,1
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,t,h,e,m,e,s,/,k,a,d,e,n,c,e,/,a,s,s,e,t,s,/,c,s,s,/,f,o,o,t,e,r,.,m,i,n,.,c,s,s,?,v,e,r,=,1,.,1,.,5,1
h,t,t,p,s,:,/,/,w,w,w,.,g,o,o,g,l,e,t,a,g,m,a,n,a,g,e,r,.,c,o,m,/,g,t,m,.,j,s,?,i,d,=,',+,i,+,d,l,;,f,.,p,a,r,e,n,t,N,o,d,e,.,i,n,s,e,r,t,B,e,f,o,r,e,(,j,",",f,),;
h,t,t,p,s,:,/,/,s,t,a,t,i,c,.,h,o,t,j,a,r,.,c,o,m,/,c,/,h,o,t,j,a,r,-,',",",',.,j,s,?,s,v,=,',),;
h,t,t,p,s,:,/,/,c,d,n,.,m,x,p,n,l,.,c,o,m,/,l,i,b,s,/,m,i,x,p,a,n,e,l,-,2,-,l,a,t,e,s,t,.,m,i,n,.,j,s
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,f,o,n,t,s,/,m,o,n,t,s,e,r,r,a,t,/,J,T,U,H,j,I,g,1,_,i,6,t,8,k,C,H,K,m,4,5,3,2,V,J,O,t,5,-,Q,N,F,g,p,C,u,M,7,3,w,5,a,X,o,.,w,o,f,f,2
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,f,o,n,t,s,/,o,p,e,n,-,s,a,n,s,/,m,e,m,v,Y,a,G,s,1,2,6,M,i,Z,p,B,A,-,U,v,W,b,X,2,v,V,n,X,B,b,O,b,j,2,O,V,T,S,-,m,u,w,.,w,o,f,f,2
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,f,o,n,t,s,/,5,2,7,e,b,7,3,0,9,2,7,f,4,9,1,1,4,2,d,1,8,b,d,2,8,e,4,8,3,9,4,0,.,c,s,s,?,v,e,r,=,1,.,1,.,5,1
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,s,i,t,e,s,/,3,/,2,0,2,2,/,0,6,/,c,r,o,p,p,e,d,-,Z,i,n,d,u,a,-,F,a,v,i,c,o,n,-,3,2,x,3,2,.,p,n,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,s,i,t,e,s,/,3,/,2,0,2,2,/,0,6,/,c,r,o,p,p,e,d,-,Z,i,n,d,u,a,-,F,a,v,i,c,o,n,-,1,9,2,x,1,9,2,.,p,n,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,s,i,t,e,s,/,3,/,2,0,2,2,/,0,6,/,c,r,o,p,p,e,d,-,Z,i,n,d,u,a,-,F,a,v,i,c,o,n,-,1,8,0,x,1,8,0,.,p,n,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,s,i,t,e,s,/,3,/,2,0,2,2,/,0,6,/,c,r,o,p,p,e,d,-,Z,i,n,d,u,a,-,F,a,v,i,c,o,n,-,2,7,0,x,2,7,0,.,p,n,g
h,t,t,p,s,:,/,/,w,w,w,.,g,o,o,g,l,e,t,a,g,m,a,n,a,g,e,r,.,c,o,m,/,n,s,.,h,t,m,l,?,i,d,=,G,T,M,-,5,F,8,Z,6,T,6
h,t,t,p,s,:,/,/,c,h,i,m,p,s,t,a,t,i,c,.,c,o,m,/,m,c,j,s,-,c,o,n,n,e,c,t,e,d,/,j,s,/,u,s,e,r,s,/,d,8,e,1,5,4,0,6,4,b,4,c,e,c,c,5,b,4,6,b,2,5,e,8,1,/,a,5,d,5,d,c,9,2,8,5,c,9,a,3,3,d,a,d,e,2,d,3,1,9,1,.,j,s
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,t,h,e,m,e,s,/,k,a,d,e,n,c,e,/,a,s,s,e,t,s,/,c,s,s,/,h,e,a,d,e,r,.,m,i,n,.,c,s,s,?,v,e,r,=,1,.,1,.,5,1
h,t,t,p,s,:,/,/,s,c,h,e,m,a,.,o,r,g,/,W,P,H,e,a,d,e,r
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,s,i,t,e,s,/,3,/,2,0,2,2,/,0,6,/,c,r,o,p,p,e,d,-,Z,i,n,d,u,a,-,T,r,a,n,s,p,a,r,e,n,t,-,L,o,g,o,.,p,n,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,s,i,t,e,s,/,3,/,2,0,2,2,/,0,6,/,c,r,o,p,p,e,d,-,Z,i,n,d,u,a,-,T,r,a,n,s,p,a,r,e,n,t,-,L,o,g,o,.,p,n,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,s,i,t,e,s,/,3,/,2,0,2,2,/,0,6,/,c,r,o,p,p,e,d,-,Z,i,n,d,u,a,-,T,r,a,n,s,p,a,r,e,n,t,-,L,o,g,o,-,3,0,0,x,1,4,4,.,p,n,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/
h,t,t,p,:,/,/,w,w,w,.,w,3,.,o,r,g,/,2,0,0,0,/,s,v,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,p,r,o,g,r,a,m,s,/,d,a,t,a,-,s,c,i,e,n,c,e,-,b,o,o,t,c,a,m,p,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,p,r,o,g,r,a,m,s,/,s,o,f,t,w,a,r,e,-,d,e,v,e,l,o,p,m,e,n,t,-,b,o,o,t,c,a,m,p,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,p,r,o,g,r,a,m,s,/,s,o,f,t,w,a,r,e,-,d,e,v,e,l,o,p,m,e,n,t,-,f,u,l,l,-,t,i,m,e,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,u,n,i,v,e,r,s,i,t,y,-,g,r,a,d,u,a,t,e,s,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,h,i,g,h,-,s,c,h,o,o,l,-,g,r,a,d,u,a,t,e,s,/
h,t,t,p,:,/,/,w,w,w,.,w,3,.,o,r,g,/,2,0,0,0,/,s,v,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,p,r,o,g,r,a,m,s,/,w,e,b,-,d,e,s,i,g,n,-,c,h,a,l,l,e,n,g,e,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,p,r,o,g,r,a,m,s,/,d,a,t,a,-,a,n,a,l,y,s,i,s,-,c,h,a,l,l,e,n,g,e,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,p,r,o,g,r,a,m,s,/,d,a,t,a,-,a,l,g,o,r,i,t,h,m,s,-,c,h,a,l,l,e,n,g,e,/
h,t,t,p,s,:,/,/,b,i,t,.,l,y,/,3,S,T,4,E,C,e
h,t,t,p,:,/,/,w,w,w,.,w,3,.,o,r,g,/,2,0,0,0,/,s,v,g
h,t,t,p,s,:,/,/,a,p,p,.,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,c,o,u,r,s,e,s,/,h,t,m,l,-,c,s,s,-,s,o,f,t,w,a,r,e,-,d,e,v,-,f,o,u,n,d,a,t,i,o,n,s,/
h,t,t,p,s,:,/,/,a,p,p,.,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,c,o,u,r,s,e,s,/,s,q,l,-,d,a,t,a,-,s,c,i,e,n,c,e,-,f,o,u,n,d,a,t,i,o,n,s,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,f,i,n,a,n,c,i,n,g,-,o,p,t,i,o,n,s,/
h,t,t,p,:,/,/,w,w,w,.,w,3,.,o,r,g,/,2,0,0,0,/,s,v,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,f,i,n,a,n,c,i,n,g,-,o,p,t,i,o,n,s,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,f,i,n,a,n,c,i,n,g,-,o,p,t,i,o,n,s,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,f,i,n,a,n,c,i,n,g,-,o,p,t,i,o,n,s,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,f,i,n,a,n,c,i,n,g,-,o,p,t,i,o,n,s,/
h,t,t,p,:,/,/,w,w,w,.,w,3,.,o,r,g,/,2,0,0,0,/,s,v,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,b,l,o,g,/
