h,t,t,p,s,:,/,/,s,c,h,e,m,a,.,o,r,g,/,B,l,o,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,e,v,e,n,t,s
h,t,t,p,s,:,/,/,w,w,w,.,n,o,t,i,o,n,.,s,o,/,z,i,n,d,u,a,s,c,h,o,o,l,/,Z,i,n,d,u,a,-,H,e,l,p,-,C,e,n,t,r,e,-,8,3,d,d,b,d,a,b,b,e,e,2,4,b,3,5,b,4,7,3,1,9,7,e,f,1,8,9,d,7,7,2,?,p,v,s,=,4
h,t,t,p,:,/,/,w,w,w,.,w,3,.,o,r,g,/,2,0,0,0,/,s,v,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,a,b,o,u,t,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,a,b,o,u,t,/,c,o,n,t,a,c,t,/
h,t,t,p,s,:,/,/,w,w,w,.,n,o,t,i,o,n,.,s,o,/,z,i,n,d,u,a,s,c,h,o,o,l,/,Z,i,n,d,u,a,-,O,p,e,n,-,C,a,r,e,e,r,s,-,b,4,b,2,0,a,f,5,4,c,5,5,4,a,1,0,9,e,5,d,f,a,7,4,5,b,e,9,6,7,b,8,?,p,v,s,=,4
h,t,t,p,:,/,/,w,w,w,.,w,3,.,o,r,g,/,2,0,0,0,/,s,v,g
h,t,t,p,:,/,/,w,w,w,.,w,3,.,o,r,g,/,2,0,0,0,/,s,v,g
h,t,t,p,s,:,/,/,a,p,p,.,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,l,o,g,i,n
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,r,e,f,e,r,r,a,l,s,/,r,e,f,e,r,r,a,l,-,d,a,s,h,b,o,a,r,d,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,a,p,p,l,y
h,t,t,p,:,/,/,w,w,w,.,w,3,.,o,r,g,/,2,0,0,0,/,s,v,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,s,i,t,e,s,/,3,/,2,0,2,2,/,0,6,/,c,r,o,p,p,e,d,-,Z,i,n,d,u,a,-,T,r,a,n,s,p,a,r,e,n,t,-,L,o,g,o,.,p,n,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,s,i,t,e,s,/,3,/,2,0,2,2,/,0,6,/,c,r,o,p,p,e,d,-,Z,i,n,d,u,a,-,T,r,a,n,s,p,a,r,e,n,t,-,L,o,g,o,.,p,n,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,s,i,t,e,s,/,3,/,2,0,2,2,/,0,6,/,c,r,o,p,p,e,d,-,Z,i,n,d,u,a,-,T,r,a,n,s,p,a,r,e,n,t,-,L,o,g,o,-,3,0,0,x,1,4,4,.,p,n,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,a,p,p,l,y,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,t,h,e,m,e,s,/,k,a,d,e,n,c,e,/,a,s,s,e,t,s,/,c,s,s,/,c,o,n,t,e,n,t,.,m,i,n,.,c,s,s,?,v,e,r,=,1,.,1,.,5,1
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,s,i,t,e,s,/,3,/,2,0,2,3,/,1,2,/,o,r,i,g,i,n,a,l,.,p,n,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,s,i,t,e,s,/,3,/,2,0,2,3,/,1,2,/,o,r,i,g,i,n,a,l,.,p,n,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,s,i,t,e,s,/,3,/,2,0,2,3,/,1,2,/,o,r,i,g,i,n,a,l,-,3,0,0,x,1,6,9,.,p,n,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,s,i,t,e,s,/,3,/,2,0,2,3,/,1,2,/,o,r,i,g,i,n,a,l,-,1,0,2,4,x,5,7,5,.,p,n,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,s,i,t,e,s,/,3,/,2,0,2,3,/,1,2,/,o,r,i,g,i,n,a,l,-,7,6,8,x,4,3,2,.,p,n,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,s,i,t,e,s,/,3,/,2,0,2,3,/,1,2,/,o,r,i,g,i,n,a,l,-,1,5,3,6,x,8,6,3,.,p,n,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,c,a,t,e,g,o,r,y,/,g,e,n,e,r,a,l,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,c,a,t,e,g,o,r,y,/,n,e,w,s,/
h,t,t,p,s,:,/,/,h,o,j,a,l,e,a,k,s,.,c,o,m
h,t,t,p,s,:,/,/,w,e,b,5,.,d,e,v,p,o,s,t,.,c,o,m,/,r,e,g,i,s,t,e,r
h,t,t,p,s,:,/,/,c,d,n,.,h,a,s,h,n,o,d,e,.,c,o,m,/,r,e,s,/,h,a,s,h,n,o,d,e,/,i,m,a,g,e,/,u,p,l,o,a,d,/,v,1,7,0,1,7,0,9,3,1,6,4,9,2,/,f,5,f,8,e,c,f,d,-,6,c,b,3,-,4,2,3,4,-,8,5,5,c,-,1,6,4,3,a,7,7,3,b,3,6,6,.,p,n,g
h,t,t,p,s,:,/,/,c,d,n,.,h,a,s,h,n,o,d,e,.,c,o,m,/,r,e,s,/,h,a,s,h,n,o,d,e,/,i,m,a,g,e,/,u,p,l,o,a,d,/,v,1,7,0,1,7,0,9,3,8,0,3,3,9,/,e,1,3,c,4,1,3,3,-,d,1,6,b,-,4,3,e,8,-,b,8,a,4,-,8,2,6,6,f,d,7,8,4,5,4,c,.,p,n,g
h,t,t,p,s,:,/,/,d,a,t,a,d,e,v,-,2,0,2,4,-,2,0,2,3,-,h,a,c,k,a,t,h,o,n,.,d,e,v,p,o,s,t,.,c,o,m,/,r,e,g,i,s,t,e,r,?,f,l,o,w,%,5,B,d,a,t,a,%,5,D,%,5,B,c,h,a,l,l,e,n,g,e,_,i,d,%,5,D,=,1,9,2,0,4,&,a,m,p,;,f,l,o,w,%,5,B,n,a,m,e,%,5,D,=,r,e,g,i,s,t,e,r,_,f,o,r,_,c,h,a,l,l,e,n,g,e
h,t,t,p,s,:,/,/,c,d,n,.,h,a,s,h,n,o,d,e,.,c,o,m,/,r,e,s,/,h,a,s,h,n,o,d,e,/,i,m,a,g,e,/,u,p,l,o,a,d,/,v,1,7,0,1,7,0,9,6,1,0,8,1,1,/,d,7,3,5,0,c,6,6,-,3,2,e,9,-,4,b,9,5,-,8,0,6,e,-,5,c,b,b,2,4,3,2,4,7,f,f,.,p,n,g
h,t,t,p,s,:,/,/,c,d,n,.,h,a,s,h,n,o,d,e,.,c,o,m,/,r,e,s,/,h,a,s,h,n,o,d,e,/,i,m,a,g,e,/,u,p,l,o,a,d,/,v,1,7,0,1,7,0,9,5,9,4,3,6,7,/,a,8,5,a,1,e,c,0,-,6,b,9,7,-,4,1,7,3,-,b,9,8,0,-,7,0,2,d,b,7,3,3,a,f,d,d,.,p,n,g
h,t,t,p,s,:,/,/,w,w,w,.,r,o,c,c,o,g,e,n,e,s,i,s,.,c,o,m,/,h,a,c,k,a,t,h,o,n,s,/
h,t,t,p,s,:,/,/,c,d,n,.,h,a,s,h,n,o,d,e,.,c,o,m,/,r,e,s,/,h,a,s,h,n,o,d,e,/,i,m,a,g,e,/,u,p,l,o,a,d,/,v,1,7,0,1,7,0,9,7,7,9,1,7,3,/,1,0,d,2,f,f,3,d,-,c,2,b,3,-,4,3,e,5,-,9,0,5,e,-,b,e,c,6,a,e,5,6,e,2,8,5,.,p,n,g
h,t,t,p,s,:,/,/,m,l,h,.,i,o,/,s,e,a,s,o,n,s,/,2,0,2,4,/,e,v,e,n,t,s
h,t,t,p,s,:,/,/,c,d,n,.,h,a,s,h,n,o,d,e,.,c,o,m,/,r,e,s,/,h,a,s,h,n,o,d,e,/,i,m,a,g,e,/,u,p,l,o,a,d,/,v,1,7,0,1,7,0,9,9,1,2,2,4,5,/,3,c,8,9,d,6,f,e,-,b,a,f,a,-,4,c,2,2,-,a,c,c,0,-,2,2,6,8,8,1,f,2,6,4,8,b,.,p,n,g
h,t,t,p,s,:,/,/,c,d,n,-,i,m,a,g,e,s,-,1,.,m,e,d,i,u,m,.,c,o,m,/,m,a,x,/,6,6,6,/,1,*,b,2,l,J,l,Y,q,e,l,Z,Z,t,m,U,W,_,l,K,1,E,u,Q,@,2,x,.,p,n,g
h,t,t,p,s,:,/,/,c,d,n,.,h,a,s,h,n,o,d,e,.,c,o,m,/,r,e,s,/,h,a,s,h,n,o,d,e,/,i,m,a,g,e,/,u,p,l,o,a,d,/,v,1,7,0,1,7,1,0,1,8,0,8,9,0,/,a,d,3,a,3,1,d,6,-,0,a,9,0,-,4,2,d,0,-,b,b,2,b,-,6,0,4,f,0,c,7,5,4,e,e,d,.,p,n,g
h,t,t,p,s,:,/,/,b,l,o,g,.,a,f,r,i,c,a,s,t,a,l,k,i,n,g,.,c,o,m,/,t,a,g,g,e,d,/,h,a,c,k,a,t,h,o,n,s
h,t,t,p,s,:,/,/,c,d,n,.,h,a,s,h,n,o,d,e,.,c,o,m,/,r,e,s,/,h,a,s,h,n,o,d,e,/,i,m,a,g,e,/,u,p,l,o,a,d,/,v,1,7,0,1,7,1,0,4,2,8,8,8,7,/,e,3,5,9,e,c,d,9,-,4,1,c,8,-,4,2,5,9,-,9,a,c,0,-,7,6,b,6,d,f,1,b,c,d,2,e,.,p,n,g
h,t,t,p,s,:,/,/,w,w,w,.,d,e,v,e,l,o,p,e,r,w,e,e,k,.,c,o,m,/,e,v,e,n,t,s,/,h,a,c,k,a,t,h,o,n,/
h,t,t,p,s,:,/,/,c,d,n,.,h,a,s,h,n,o,d,e,.,c,o,m,/,r,e,s,/,h,a,s,h,n,o,d,e,/,i,m,a,g,e,/,u,p,l,o,a,d,/,v,1,7,0,1,7,1,0,5,5,5,0,3,7,/,9,1,7,c,5,a,c,8,-,d,7,e,a,-,4,e,e,2,-,a,0,8,1,-,f,c,8,1,1,8,a,d,a,7,6,9,.,p,n,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,t,a,g,/,2,0,2,4,-,h,a,c,k,a,t,h,o,n,s,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,t,a,g,/,e,v,e,n,t,s,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,t,a,g,/,h,a,c,k,a,t,h,o,n,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,t,a,g,/,h,a,c,k,a,t,h,o,n,s,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,t,a,g,/,t,e,c,h,c,a,r,e,e,r,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,t,a,g,/,z,i,n,d,u,a,t,h,o,n,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,t,h,e,m,e,s,/,k,a,d,e,n,c,e,/,a,s,s,e,t,s,/,c,s,s,/,a,u,t,h,o,r,-,b,o,x,.,m,i,n,.,c,s,s,?,v,e,r,=,1,.,1,.,5,1
h,t,t,p,s,:,/,/,s,e,c,u,r,e,.,g,r,a,v,a,t,a,r,.,c,o,m,/,a,v,a,t,a,r,/,4,c,6,7,d,0,7,6,a,e,4,a,7,0,2,0,2,3,9,e,a,c,1,0,f,a,a,d,1,c,c,a,?,s,=,8,0,&,a,m,p,;,d,=,i,d,e,n,t,i,c,o,n,&,a,m,p,;,r,=,g
h,t,t,p,s,:,/,/,s,e,c,u,r,e,.,g,r,a,v,a,t,a,r,.,c,o,m,/,a,v,a,t,a,r,/,4,c,6,7,d,0,7,6,a,e,4,a,7,0,2,0,2,3,9,e,a,c,1,0,f,a,a,d,1,c,c,a,?,s,=,1,6,0,&,a,m,p,;,d,=,i,d,e,n,t,i,c,o,n,&,a,m,p,;,r,=,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,a,u,t,h,o,r,/,b,o,n,a,o,g,e,t,o,/
h,t,t,p,s,:,/,/,t,w,i,t,t,e,r,.,c,o,m,/,b,o,n,a,o,g,e,t,o
h,t,t,p,:,/,/,w,w,w,.,w,3,.,o,r,g,/,2,0,0,0,/,s,v,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,t,h,e,m,e,s,/,k,a,d,e,n,c,e,/,a,s,s,e,t,s,/,c,s,s,/,r,e,l,a,t,e,d,-,p,o,s,t,s,.,m,i,n,.,c,s,s,?,v,e,r,=,1,.,1,.,5,1
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,t,h,e,m,e,s,/,k,a,d,e,n,c,e,/,a,s,s,e,t,s,/,c,s,s,/,k,a,d,e,n,c,e,-,s,p,l,i,d,e,.,m,i,n,.,c,s,s,?,v,e,r,=,1,.,1,.,5,1
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,b,e,s,t,-,c,o,d,i,n,g,-,s,c,h,o,o,l,s,-,i,n,-,k,e,n,y,a,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,s,i,t,e,s,/,3,/,2,0,2,2,/,1,0,/,v,j,p,-,w,z,6,h,g,b,g,-,e,1,6,6,5,9,4,4,6,8,6,9,5,2,-,7,6,8,x,5,1,4,.,j,p,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,s,i,t,e,s,/,3,/,2,0,2,2,/,1,0,/,v,j,p,-,w,z,6,h,g,b,g,-,e,1,6,6,5,9,4,4,6,8,6,9,5,2,-,7,6,8,x,5,1,4,.,j,p,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,s,i,t,e,s,/,3,/,2,0,2,2,/,1,0,/,v,j,p,-,w,z,6,h,g,b,g,-,e,1,6,6,5,9,4,4,6,8,6,9,5,2,-,3,0,0,x,2,0,1,.,j,p,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,s,i,t,e,s,/,3,/,2,0,2,2,/,1,0,/,v,j,p,-,w,z,6,h,g,b,g,-,e,1,6,6,5,9,4,4,6,8,6,9,5,2,.,j,p,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,c,a,t,e,g,o,r,y,/,g,e,n,e,r,a,l,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,b,e,s,t,-,c,o,d,i,n,g,-,s,c,h,o,o,l,s,-,i,n,-,k,e,n,y,a,/
h,t,t,p,s,:,/,/,c,h,a,p,t,r,g,l,o,b,a,l,.,c,o,m,/,c,y,r,i,l,-,m,i,c,h,i,n,o
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,b,e,s,t,-,c,o,d,i,n,g,-,s,c,h,o,o,l,s,-,i,n,-,k,e,n,y,a,/
h,t,t,p,:,/,/,w,w,w,.,w,3,.,o,r,g,/,2,0,0,0,/,s,v,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,t,o,p,-,5,-,t,e,c,h,-,c,o,m,m,u,n,i,t,i,e,s,-,i,n,-,k,e,n,y,a,-,i,n,-,2,0,2,4,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,s,i,t,e,s,/,3,/,2,0,2,3,/,0,4,/,8,1,9,9,5,6,2,-,7,6,8,x,5,1,2,.,j,p,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,s,i,t,e,s,/,3,/,2,0,2,3,/,0,4,/,8,1,9,9,5,6,2,-,7,6,8,x,5,1,2,.,j,p,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,s,i,t,e,s,/,3,/,2,0,2,3,/,0,4,/,8,1,9,9,5,6,2,-,3,0,0,x,2,0,0,.,j,p,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,s,i,t,e,s,/,3,/,2,0,2,3,/,0,4,/,8,1,9,9,5,6,2,-,1,0,2,4,x,6,8,3,.,j,p,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,s,i,t,e,s,/,3,/,2,0,2,3,/,0,4,/,8,1,9,9,5,6,2,-,1,5,3,6,x,1,0,2,4,.,j,p,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,s,i,t,e,s,/,3,/,2,0,2,3,/,0,4,/,8,1,9,9,5,6,2,.,j,p,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,c,a,t,e,g,o,r,y,/,g,e,n,e,r,a,l,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,c,a,t,e,g,o,r,y,/,n,e,w,s,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,t,o,p,-,5,-,t,e,c,h,-,c,o,m,m,u,n,i,t,i,e,s,-,i,n,-,k,e,n,y,a,-,i,n,-,2,0,2,4,/
h,t,t,p,s,:,/,/,h,o,j,a,l,e,a,k,s,.,c,o,m
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,t,o,p,-,5,-,t,e,c,h,-,c,o,m,m,u,n,i,t,i,e,s,-,i,n,-,k,e,n,y,a,-,i,n,-,2,0,2,4,/
h,t,t,p,:,/,/,w,w,w,.,w,3,.,o,r,g,/,2,0,0,0,/,s,v,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,i,n,c,o,m,e,-,s,h,a,r,e,-,a,g,r,e,e,m,e,n,t,s,-,b,e,s,t,-,a,l,t,e,r,n,a,t,i,v,e,-,t,o,-,e,d,u,c,a,t,i,o,n,-,l,o,a,n,s,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,s,i,t,e,s,/,3,/,2,0,2,2,/,1,2,/,j,p,q,y,f,k,7,g,b,4,w,-,7,6,8,x,5,1,3,.,j,p,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,s,i,t,e,s,/,3,/,2,0,2,2,/,1,2,/,j,p,q,y,f,k,7,g,b,4,w,-,7,6,8,x,5,1,3,.,j,p,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,s,i,t,e,s,/,3,/,2,0,2,2,/,1,2,/,j,p,q,y,f,k,7,g,b,4,w,-,3,0,0,x,2,0,0,.,j,p,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,s,i,t,e,s,/,3,/,2,0,2,2,/,1,2,/,j,p,q,y,f,k,7,g,b,4,w,-,1,0,2,4,x,6,8,4,.,j,p,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,s,i,t,e,s,/,3,/,2,0,2,2,/,1,2,/,j,p,q,y,f,k,7,g,b,4,w,-,1,5,3,6,x,1,0,2,5,.,j,p,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,s,i,t,e,s,/,3,/,2,0,2,2,/,1,2,/,j,p,q,y,f,k,7,g,b,4,w,.,j,p,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,c,a,t,e,g,o,r,y,/,g,e,n,e,r,a,l,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,i,n,c,o,m,e,-,s,h,a,r,e,-,a,g,r,e,e,m,e,n,t,s,-,b,e,s,t,-,a,l,t,e,r,n,a,t,i,v,e,-,t,o,-,e,d,u,c,a,t,i,o,n,-,l,o,a,n,s,/
h,t,t,p,s,:,/,/,c,h,a,p,t,r,g,l,o,b,a,l,.,c,o,m,/,c,y,r,i,l,-,m,i,c,h,i,n,o
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,i,n,c,o,m,e,-,s,h,a,r,e,-,a,g,r,e,e,m,e,n,t,s,-,b,e,s,t,-,a,l,t,e,r,n,a,t,i,v,e,-,t,o,-,e,d,u,c,a,t,i,o,n,-,l,o,a,n,s,/
h,t,t,p,:,/,/,w,w,w,.,w,3,.,o,r,g,/,2,0,0,0,/,s,v,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,t,o,p,-,1,1,-,r,e,s,o,u,r,c,e,s,-,f,o,r,-,p,r,e,p,a,r,i,n,g,-,f,o,r,-,c,o,d,i,n,g,-,i,n,t,e,r,v,i,e,w,s,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,s,i,t,e,s,/,3,/,2,0,2,3,/,0,8,/,1,1,8,1,2,8,0,-,e,d,i,t,e,d,-,7,6,8,x,7,6,7,.,j,p,g
