h,t,t,p,s,:,/,/,s,c,h,e,m,a,.,o,r,g,/,B,l,o,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,s,i,t,e,s,/,3,/,2,0,2,3,/,0,8,/,1,1,8,1,2,8,0,-,e,d,i,t,e,d,-,7,6,8,x,7,6,7,.,j,p,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,s,i,t,e,s,/,3,/,2,0,2,3,/,0,8,/,1,1,8,1,2,8,0,-,e,d,i,t,e,d,-,3,0,0,x,3,0,0,.,j,p,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,s,i,t,e,s,/,3,/,2,0,2,3,/,0,8,/,1,1,8,1,2,8,0,-,e,d,i,t,e,d,-,1,0,2,4,x,1,0,2,4,.,j,p,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,s,i,t,e,s,/,3,/,2,0,2,3,/,0,8,/,1,1,8,1,2,8,0,-,e,d,i,t,e,d,-,1,5,0,x,1,5,0,.,j,p,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,s,i,t,e,s,/,3,/,2,0,2,3,/,0,8,/,1,1,8,1,2,8,0,-,e,d,i,t,e,d,.,j,p,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,c,a,t,e,g,o,r,y,/,g,e,n,e,r,a,l,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,t,o,p,-,1,1,-,r,e,s,o,u,r,c,e,s,-,f,o,r,-,p,r,e,p,a,r,i,n,g,-,f,o,r,-,c,o,d,i,n,g,-,i,n,t,e,r,v,i,e,w,s,/
h,t,t,p,s,:,/,/,h,o,j,a,l,e,a,k,s,.,c,o,m
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,t,o,p,-,1,1,-,r,e,s,o,u,r,c,e,s,-,f,o,r,-,p,r,e,p,a,r,i,n,g,-,f,o,r,-,c,o,d,i,n,g,-,i,n,t,e,r,v,i,e,w,s,/
h,t,t,p,:,/,/,w,w,w,.,w,3,.,o,r,g,/,2,0,0,0,/,s,v,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,f,r,o,n,t,-,e,n,d,-,v,s,-,b,a,c,k,-,e,n,d,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,s,i,t,e,s,/,3,/,2,0,2,3,/,0,7,/,p,e,x,e,l,s,-,p,i,x,a,b,a,y,-,2,7,0,4,0,8,-,7,6,8,x,5,1,1,.,j,p,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,s,i,t,e,s,/,3,/,2,0,2,3,/,0,7,/,p,e,x,e,l,s,-,p,i,x,a,b,a,y,-,2,7,0,4,0,8,-,7,6,8,x,5,1,1,.,j,p,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,s,i,t,e,s,/,3,/,2,0,2,3,/,0,7,/,p,e,x,e,l,s,-,p,i,x,a,b,a,y,-,2,7,0,4,0,8,-,3,0,0,x,2,0,0,.,j,p,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,s,i,t,e,s,/,3,/,2,0,2,3,/,0,7,/,p,e,x,e,l,s,-,p,i,x,a,b,a,y,-,2,7,0,4,0,8,-,1,0,2,4,x,6,8,2,.,j,p,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,s,i,t,e,s,/,3,/,2,0,2,3,/,0,7,/,p,e,x,e,l,s,-,p,i,x,a,b,a,y,-,2,7,0,4,0,8,-,1,5,3,6,x,1,0,2,3,.,j,p,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,s,i,t,e,s,/,3,/,2,0,2,3,/,0,7,/,p,e,x,e,l,s,-,p,i,x,a,b,a,y,-,2,7,0,4,0,8,-,2,0,4,8,x,1,3,6,4,.,j,p,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,c,a,t,e,g,o,r,y,/,p,r,o,g,r,a,m,m,i,n,g,/,s,o,f,t,w,a,r,e,-,d,e,v,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,c,a,t,e,g,o,r,y,/,g,e,n,e,r,a,l,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,c,a,t,e,g,o,r,y,/,p,r,o,g,r,a,m,m,i,n,g,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,f,r,o,n,t,-,e,n,d,-,v,s,-,b,a,c,k,-,e,n,d,/
h,t,t,p,s,:,/,/,w,a,l,o,b,w,a,.,n,e,t,l,i,f,y,.,a,p,p
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,f,r,o,n,t,-,e,n,d,-,v,s,-,b,a,c,k,-,e,n,d,/
h,t,t,p,:,/,/,w,w,w,.,w,3,.,o,r,g,/,2,0,0,0,/,s,v,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,c,e,r,t,i,f,i,c,a,t,i,o,n,-,c,o,u,r,s,e,s,-,f,o,r,-,u,n,i,v,e,r,s,i,t,y,-,g,r,a,d,u,a,t,e,s,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,s,i,t,e,s,/,3,/,2,0,2,3,/,1,2,/,g,r,a,d,-,1,-,7,6,8,x,5,4,3,.,p,n,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,s,i,t,e,s,/,3,/,2,0,2,3,/,1,2,/,g,r,a,d,-,1,-,7,6,8,x,5,4,3,.,p,n,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,s,i,t,e,s,/,3,/,2,0,2,3,/,1,2,/,g,r,a,d,-,1,-,3,0,0,x,2,1,2,.,p,n,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,s,i,t,e,s,/,3,/,2,0,2,3,/,1,2,/,g,r,a,d,-,1,-,1,0,2,4,x,7,2,4,.,p,n,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,s,i,t,e,s,/,3,/,2,0,2,3,/,1,2,/,g,r,a,d,-,1,-,1,5,3,6,x,1,0,8,6,.,p,n,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,s,i,t,e,s,/,3,/,2,0,2,3,/,1,2,/,g,r,a,d,-,1,.,p,n,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,c,a,t,e,g,o,r,y,/,g,e,n,e,r,a,l,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,c,e,r,t,i,f,i,c,a,t,i,o,n,-,c,o,u,r,s,e,s,-,f,o,r,-,u,n,i,v,e,r,s,i,t,y,-,g,r,a,d,u,a,t,e,s,/
h,t,t,p,s,:,/,/,h,o,j,a,l,e,a,k,s,.,c,o,m
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,c,e,r,t,i,f,i,c,a,t,i,o,n,-,c,o,u,r,s,e,s,-,f,o,r,-,u,n,i,v,e,r,s,i,t,y,-,g,r,a,d,u,a,t,e,s,/
h,t,t,p,:,/,/,w,w,w,.,w,3,.,o,r,g,/,2,0,0,0,/,s,v,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,t,h,e,m,e,s,/,k,a,d,e,n,c,e,/,a,s,s,e,t,s,/,c,s,s,/,s,i,d,e,b,a,r,.,m,i,n,.,c,s,s,?,v,e,r,=,1,.,1,.,5,1
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,p,l,u,g,i,n,s,/,k,a,d,e,n,c,e,-,b,l,o,c,k,s,/,d,i,s,t,/,s,t,y,l,e,-,b,l,o,c,k,s,-,i,n,f,o,b,o,x,.,c,s,s,?,v,e,r,=,3,.,2,.,2,5
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/
h,t,t,p,s,:,/,/,b,i,t,.,l,y,/,3,M,U,g,e,J,q
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,t,h,e,m,e,s,/,k,a,d,e,n,c,e,/,a,s,s,e,t,s,/,c,s,s,/,f,o,o,t,e,r,.,m,i,n,.,c,s,s,?,v,e,r,=,1,.,1,.,5,1
h,t,t,p,s,:,/,/,i,n,s,t,a,g,r,a,m,.,c,o,m,/,z,i,n,d,u,a,s,c,h,o,o,l
h,t,t,p,:,/,/,w,w,w,.,w,3,.,o,r,g,/,2,0,0,0,/,s,v,g
h,t,t,p,s,:,/,/,l,i,n,k,e,d,i,n,.,c,o,m,/,s,c,h,o,o,l,/,z,i,n,d,u,a,s,c,h,o,o,l
h,t,t,p,:,/,/,w,w,w,.,w,3,.,o,r,g,/,2,0,0,0,/,s,v,g
h,t,t,p,s,:,/,/,t,i,k,t,o,k,.,c,o,m,/,@,z,i,n,d,u,a,s,c,h,o,o,l
h,t,t,p,:,/,/,w,w,w,.,w,3,.,o,r,g,/,2,0,0,0,/,s,v,g
h,t,t,p,s,:,/,/,t,w,i,t,t,e,r,.,c,o,m,/,z,i,n,d,u,a,s,c,h,o,o,l
h,t,t,p,:,/,/,w,w,w,.,w,3,.,o,r,g,/,2,0,0,0,/,s,v,g
h,t,t,p,s,:,/,/,w,a,.,m,e,/,2,5,4,7,6,8,3,4,2,7,7,6
h,t,t,p,:,/,/,w,w,w,.,w,3,.,o,r,g,/,2,0,0,0,/,s,v,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,p,r,o,g,r,a,m,s,/,s,o,f,t,w,a,r,e,-,d,e,v,e,l,o,p,m,e,n,t,-,b,o,o,t,c,a,m,p,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,p,r,o,g,r,a,m,s,/,d,a,t,a,-,s,c,i,e,n,c,e,-,b,o,o,t,c,a,m,p,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,p,r,o,g,r,a,m,s,/,s,o,f,t,w,a,r,e,-,d,e,v,e,l,o,p,m,e,n,t,-,f,u,l,l,-,t,i,m,e,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,u,n,i,v,e,r,s,i,t,y,-,g,r,a,d,u,a,t,e,s,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,h,i,g,h,-,s,c,h,o,o,l,-,g,r,a,d,u,a,t,e,s,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,p,r,o,g,r,a,m,s,/,d,a,t,a,-,a,l,g,o,r,i,t,h,m,s,-,c,h,a,l,l,e,n,g,e,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,p,r,o,g,r,a,m,s,/,d,a,t,a,-,a,n,a,l,y,s,i,s,-,c,h,a,l,l,e,n,g,e,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,p,r,o,g,r,a,m,s,/,w,e,b,-,d,e,s,i,g,n,-,c,h,a,l,l,e,n,g,e,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,a,p,p,l,y,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,f,i,n,a,n,c,i,n,g,-,o,p,t,i,o,n,s,/
h,t,t,p,s,:,/,/,b,i,t,.,l,y,/,4,7,n,J,K,z,u
h,t,t,p,s,:,/,/,l,u,.,m,a,/,Z,i,n,d,u,a,O,p,e,n,D,a,y
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,h,a,c,k,a,t,h,o,n,/
h,t,t,p,s,:,/,/,a,p,p,.,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,a,b,o,u,t,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,b,l,o,g,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,a,b,o,u,t,/,c,a,r,e,e,r,s,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,a,b,o,u,t,/,c,o,n,t,a,c,t,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,r,e,f,e,r,r,a,l,s,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,l,e,g,a,l
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,l,e,g,a,l
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,l,e,g,a,l
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/
h,t,t,p,:,/,/,w,w,w,.,w,3,.,o,r,g,/,2,0,0,0,/,s,v,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,p,r,o,g,r,a,m,s,/,d,a,t,a,-,s,c,i,e,n,c,e,-,b,o,o,t,c,a,m,p,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,p,r,o,g,r,a,m,s,/,s,o,f,t,w,a,r,e,-,d,e,v,e,l,o,p,m,e,n,t,-,b,o,o,t,c,a,m,p,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,p,r,o,g,r,a,m,s,/,s,o,f,t,w,a,r,e,-,d,e,v,e,l,o,p,m,e,n,t,-,f,u,l,l,-,t,i,m,e,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,u,n,i,v,e,r,s,i,t,y,-,g,r,a,d,u,a,t,e,s,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,h,i,g,h,-,s,c,h,o,o,l,-,g,r,a,d,u,a,t,e,s,/
h,t,t,p,:,/,/,w,w,w,.,w,3,.,o,r,g,/,2,0,0,0,/,s,v,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,p,r,o,g,r,a,m,s,/,w,e,b,-,d,e,s,i,g,n,-,c,h,a,l,l,e,n,g,e,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,p,r,o,g,r,a,m,s,/,d,a,t,a,-,a,n,a,l,y,s,i,s,-,c,h,a,l,l,e,n,g,e,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,p,r,o,g,r,a,m,s,/,d,a,t,a,-,a,l,g,o,r,i,t,h,m,s,-,c,h,a,l,l,e,n,g,e,/
h,t,t,p,s,:,/,/,b,i,t,.,l,y,/,3,S,T,4,E,C,e
h,t,t,p,:,/,/,w,w,w,.,w,3,.,o,r,g,/,2,0,0,0,/,s,v,g
h,t,t,p,s,:,/,/,a,p,p,.,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,c,o,u,r,s,e,s,/,h,t,m,l,-,c,s,s,-,s,o,f,t,w,a,r,e,-,d,e,v,-,f,o,u,n,d,a,t,i,o,n,s,/
h,t,t,p,s,:,/,/,a,p,p,.,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,c,o,u,r,s,e,s,/,s,q,l,-,d,a,t,a,-,s,c,i,e,n,c,e,-,f,o,u,n,d,a,t,i,o,n,s,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,f,i,n,a,n,c,i,n,g,-,o,p,t,i,o,n,s,/
h,t,t,p,:,/,/,w,w,w,.,w,3,.,o,r,g,/,2,0,0,0,/,s,v,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,f,i,n,a,n,c,i,n,g,-,o,p,t,i,o,n,s,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,f,i,n,a,n,c,i,n,g,-,o,p,t,i,o,n,s,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,f,i,n,a,n,c,i,n,g,-,o,p,t,i,o,n,s,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,f,i,n,a,n,c,i,n,g,-,o,p,t,i,o,n,s,/
h,t,t,p,:,/,/,w,w,w,.,w,3,.,o,r,g,/,2,0,0,0,/,s,v,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,b,l,o,g,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,e,v,e,n,t,s
h,t,t,p,s,:,/,/,w,w,w,.,n,o,t,i,o,n,.,s,o,/,z,i,n,d,u,a,s,c,h,o,o,l,/,Z,i,n,d,u,a,-,H,e,l,p,-,C,e,n,t,r,e,-,8,3,d,d,b,d,a,b,b,e,e,2,4,b,3,5,b,4,7,3,1,9,7,e,f,1,8,9,d,7,7,2,?,p,v,s,=,4
h,t,t,p,:,/,/,w,w,w,.,w,3,.,o,r,g,/,2,0,0,0,/,s,v,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,a,b,o,u,t,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,a,b,o,u,t,/,c,o,n,t,a,c,t,/
h,t,t,p,s,:,/,/,w,w,w,.,n,o,t,i,o,n,.,s,o,/,z,i,n,d,u,a,s,c,h,o,o,l,/,Z,i,n,d,u,a,-,O,p,e,n,-,C,a,r,e,e,r,s,-,b,4,b,2,0,a,f,5,4,c,5,5,4,a,1,0,9,e,5,d,f,a,7,4,5,b,e,9,6,7,b,8,?,p,v,s,=,4
h,t,t,p,:,/,/,w,w,w,.,w,3,.,o,r,g,/,2,0,0,0,/,s,v,g
h,t,t,p,s,:,/,/,a,p,p,.,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,l,o,g,i,n
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,r,e,f,e,r,r,a,l,s,/,r,e,f,e,r,r,a,l,-,d,a,s,h,b,o,a,r,d,/
h,t,t,p,:,/,/,w,w,w,.,w,3,.,o,r,g,/,2,0,0,0,/,s,v,g
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,r,e,f,e,r,r,a,l,s,/,r,e,f,e,r,r,a,l,-,d,a,s,h,b,o,a,r,d,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,r,e,f,e,r,r,a,l,s,/,r,e,f,e,r,r,a,l,-,t,e,r,m,s,/
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,z,i,n,d,u,a,s,c,h,-,l,o,g,i,n,?,a,c,t,i,o,n,=,l,o,g,o,u,t
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,a,p,p,l,y
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,p,l,u,g,i,n,s,/,b,r,a,v,e,p,o,p,u,p,-,p,r,o,/,a,s,s,e,t,s,/,c,s,s,/,f,r,o,n,t,e,n,d,.,m,i,n,.,c,s,s,?,v,e,r,=,6,.,4,.,3
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,i,n,c,l,u,d,e,s,/,j,s,/,c,o,m,m,e,n,t,-,r,e,p,l,y,.,m,i,n,.,j,s,?,v,e,r,=,6,.,4,.,3
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,t,h,e,m,e,s,/,k,a,d,e,n,c,e,/,a,s,s,e,t,s,/,j,s,/,s,i,m,p,l,e,l,i,g,h,t,b,o,x,.,m,i,n,.,j,s,?,v,e,r,=,1,.,1,.,5,1
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,t,h,e,m,e,s,/,k,a,d,e,n,c,e,/,a,s,s,e,t,s,/,j,s,/,l,i,g,h,t,b,o,x,-,i,n,i,t,.,m,i,n,.,j,s,?,v,e,r,=,1,.,1,.,5,1
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,t,h,e,m,e,s,/,k,a,d,e,n,c,e,/,a,s,s,e,t,s,/,j,s,/,n,a,v,i,g,a,t,i,o,n,.,m,i,n,.,j,s,?,v,e,r,=,1,.,1,.,5,1
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,p,l,u,g,i,n,s,/,k,a,d,e,n,c,e,-,b,l,o,c,k,s,-,p,r,o,/,i,n,c,l,u,d,e,s,/,a,s,s,e,t,s,/,j,s,/,s,p,l,i,d,e,.,m,i,n,.,j,s,?,v,e,r,=,2,.,1,.,4
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,t,h,e,m,e,s,/,k,a,d,e,n,c,e,/,a,s,s,e,t,s,/,j,s,/,s,p,l,i,d,e,-,i,n,i,t,.,m,i,n,.,j,s,?,v,e,r,=,1,.,1,.,5,1
h,t,t,p,s,:,/,/,z,i,n,d,u,a,s,c,h,o,o,l,.,c,o,m,/,w,p,-,c,o,n,t,e,n,t,/,p,l,u,g,i,n,s,/,b,r,a,v,e,p,o,p,u,p,-,p,r,o,/,a,s,s,e,t,s,/,f,r,o,n,t,e,n,d,/,b,r,a,v,e,.,j,s,?,v,e,r,=,6,.,4,.,3
h,t,t,p,s,:,/,/,w,p,-,r,o,c,k,e,t,.,m,e
